 5859 C 0.12158127 0.81452287 0.61166667 2.0 2.0
 5860 C 0.12146184 0.82551057 0.61166667 2.0 2.0
 5861 C 0.12946375 0.08933477 0.61166667 2.0 2.0
 5862 C 0.12934432 0.10032247 0.61166667 2.0 2.0
 5863 C 0.1326884 0.79266691 0.61166667 2.0 2.0
 5864 C 0.13256897 0.8036546 0.61166667 2.0 2.0
 5865 C 0.14021259 0.1004419 0.61166667 2.0 2.0
 5866 C 0.14009316 0.1114296 0.61166667 2.0 2.0
 5867 C 0.14379553 0.77081094 0.61166667 2.0 2.0
 5868 C 0.1436761 0.78179864 0.61166667 2.0 2.0
 5869 C 0.15096142 0.11154903 0.61166667 2.0 2.0
 5870 C 0.15084199 0.12253673 0.61166667 2.0 2.0
 5871 C 0.15490266 0.74895497 0.61166667 2.0 2.0
 5872 C 0.15478323 0.75994267 0.61166667 2.0 2.0
 5873 C 0.16171026 0.12265616 0.61166667 2.0 2.0
 5874 C 0.16159083 0.13364386 0.61166667 2.0 2.0
 5875 C 0.16600979 0.72709901 0.61166667 2.0 2.0
 5876 C 0.16589036 0.73808671 0.61166667 2.0 2.0
 5877 C 0.17245909 0.13376329 0.61166667 2.0 2.0
 5878 C 0.17233966 0.14475099 0.61166667 2.0 2.0
 5879 C 0.17711692 0.70524304 0.61166667 2.0 2.0
 5880 C 0.17699749 0.71623074 0.61166667 2.0 2.0
 5881 C 0.18320793 0.14487042 0.61166667 2.0 2.0
 5882 C 0.1830885 0.15585812 0.61166667 2.0 2.0
 5883 C 0.18822405 0.68338708 0.61166667 2.0 2.0
 5884 C 0.18810462 0.69437478 0.61166667 2.0 2.0
 5885 C 0.19395677 0.15597755 0.61166667 2.0 2.0
 5886 C 0.19383733 0.16696525 0.61166667 2.0 2.0
 5887 C 0.19933118 0.66153111 0.61166667 2.0 2.0
 5888 C 0.19921175 0.67251881 0.61166667 2.0 2.0
 5889 C 0.2047056 0.16708468 0.61166667 2.0 2.0
 5890 C 0.20458617 0.17807238 0.61166667 2.0 2.0
 5891 C 0.21043831 0.63967515 0.61166667 2.0 2.0
 5892 C 0.21031888 0.65066284 0.61166667 2.0 2.0
 5893 C 0.21545444 0.17819181 0.61166667 2.0 2.0
 5894 C 0.21533501 0.18917951 0.61166667 2.0 2.0
 5895 C 0.22154544 0.61781918 0.61166667 2.0 2.0
 5896 C 0.22142601 0.62880688 0.61166667 2.0 2.0
 5897 C 0.22620327 0.18929894 0.61166667 2.0 2.0
 5898 C 0.22608384 0.20028664 0.61166667 2.0 2.0
 5899 C 0.23265257 0.59596322 0.61166667 2.0 2.0
 5900 C 0.23253314 0.60695091 0.61166667 2.0 2.0
 5901 C 0.23695211 0.20040607 0.61166667 2.0 2.0
 5902 C 0.23683268 0.21139377 0.61166667 2.0 2.0
 5903 C 0.2437597 0.57410725 0.61166667 2.0 2.0
 5904 C 0.24364027 0.58509495 0.61166667 2.0 2.0
 5905 C 0.24770094 0.2115132 0.61166667 2.0 2.0
 5906 C 0.24758151 0.2225009 0.61166667 2.0 2.0
 5907 C 0.25486683 0.55225128 0.61166667 2.0 2.0
 5908 C 0.2547474 0.56323898 0.61166667 2.0 2.0
 5909 C 0.25844978 0.22262033 0.61166667 2.0 2.0
 5910 C 0.25833035 0.23360803 0.61166667 2.0 2.0
 5911 C 0.26597396 0.53039532 0.61166667 2.0 2.0
 5912 C 0.26585453 0.54138302 0.61166667 2.0 2.0
 5913 C 0.26919861 0.23372746 0.61166667 2.0 2.0
 5914 C 0.26907918 0.24471516 0.61166667 2.0 2.0
 5915 C 0.27708109 0.50853935 0.61166667 2.0 2.0
 5916 C 0.27696166 0.51952705 0.61166667 2.0 2.0
 5917 C 0.27994745 0.24483459 0.61166667 2.0 2.0
 5918 C 0.27982802 0.25582229 0.61166667 2.0 2.0
 5919 C 0.28818822 0.48668339 0.61166667 2.0 2.0
 5920 C 0.28806879 0.49767109 0.61166667 2.0 2.0
 5921 C 0.29069629 0.25594172 0.61166667 2.0 2.0
 5922 C 0.29057685 0.26692942 0.61166667 2.0 2.0
 5923 C 0.29929535 0.46482742 0.61166667 2.0 2.0
 5924 C 0.29917592 0.47581512 0.61166667 2.0 2.0
 5925 C 0.30144512 0.26704885 0.61166667 2.0 2.0
 5926 C 0.30132569 0.27803655 0.61166667 2.0 2.0
 5927 C 0.31040248 0.44297146 0.61166667 2.0 2.0
 5928 C 0.31028305 0.45395915 0.61166667 2.0 2.0
 5929 C 0.31219396 0.27815598 0.61166667 2.0 2.0
 5930 C 0.31207453 0.28914368 0.61166667 2.0 2.0
 5931 C 0.32150961 0.42111549 0.61166667 2.0 2.0
 5932 C 0.32139018 0.43210319 0.61166667 2.0 2.0
 5933 C 0.32294279 0.28926311 0.61166667 2.0 2.0
 5934 C 0.32282336 0.30025081 0.61166667 2.0 2.0
 5935 C 0.33261674 0.39925952 0.61166667 2.0 2.0
 5936 C 0.33249731 0.41024722 0.61166667 2.0 2.0
 5937 C 0.33369163 0.30037024 0.61166667 2.0 2.0
 5938 C 0.3335722 0.31135794 0.61166667 2.0 2.0
 5939 C 0.34372387 0.37740356 0.61166667 2.0 2.0
 5940 C 0.34360444 0.38839126 0.61166667 2.0 2.0
 5941 C 0.34444046 0.31147737 0.61166667 2.0 2.0
 5942 C 0.34432103 0.32246507 0.61166667 2.0 2.0
 5943 C 0.354831 0.35554759 0.61166667 2.0 2.0
 5944 C 0.35471157 0.36653529 0.61166667 2.0 2.0
 5945 C 0.3551893 0.3225845 0.61166667 2.0 2.0
 5946 C 0.35506987 0.3335722 0.61166667 2.0 2.0
 5947 C 0.36593813 0.33369163 0.61166667 2.0 2.0
 5948 C 0.3658187 0.34467933 0.61166667 2.0 2.0
 5949 C 0.0545802 0.97862176 0.61166667 2.0 2.0
 5950 C 0.05446077 0.98960946 0.61166667 2.0 2.0
 5951 C 0.06532903 0.98972889 0.61166667 2.0 2.0
 5952 C 0.0652096 0.00071659 0.61166667 2.0 2.0
 5953 C 0.06568733 0.95676579 0.61166667 2.0 2.0
 5954 C 0.0655679 0.96775349 0.61166667 2.0 2.0
 5955 C 0.07607787 0.00083602 0.61166667 2.0 2.0
 5956 C 0.07595844 0.01182372 0.61166667 2.0 2.0
 5957 C 0.07679446 0.93490983 0.61166667 2.0 2.0
 5958 C 0.07667503 0.94589753 0.61166667 2.0 2.0
 5959 C 0.0868267 0.01194315 0.61166667 2.0 2.0
 5960 C 0.08670727 0.02293085 0.61166667 2.0 2.0
 5961 C 0.08790159 0.91305386 0.61166667 2.0 2.0
 5962 C 0.08778216 0.92404156 0.61166667 2.0 2.0
 5963 C 0.09757554 0.02305028 0.61166667 2.0 2.0
 5964 C 0.09745611 0.03403798 0.61166667 2.0 2.0
 5965 C 0.09900872 0.8911979 0.61166667 2.0 2.0
 5966 C 0.09888929 0.9021856 0.61166667 2.0 2.0
 5967 C 0.10832438 0.03415741 0.61166667 2.0 2.0
 5968 C 0.10820494 0.04514511 0.61166667 2.0 2.0
 5969 C 0.11011585 0.86934193 0.61166667 2.0 2.0
 5970 C 0.10999642 0.88032963 0.61166667 2.0 2.0
 5971 C 0.11907321 0.04526454 0.61166667 2.0 2.0
 5972 C 0.11895378 0.05625224 0.61166667 2.0 2.0
 5973 C 0.12122298 0.84748597 0.61166667 2.0 2.0
 5974 C 0.12110355 0.85847367 0.61166667 2.0 2.0
 5975 C 0.12982205 0.05637167 0.61166667 2.0 2.0
 5976 C 0.12970262 0.06735937 0.61166667 2.0 2.0
 5977 C 0.13233011 0.82563 0.61166667 2.0 2.0
 5978 C 0.13221068 0.8366177 0.61166667 2.0 2.0
 5979 C 0.14057088 0.0674788 0.61166667 2.0 2.0
 5980 C 0.14045145 0.0784665 0.61166667 2.0 2.0
 5981 C 0.14343724 0.80377404 0.61166667 2.0 2.0
 5982 C 0.14331781 0.81476173 0.61166667 2.0 2.0
 5983 C 0.15131972 0.07858593 0.61166667 2.0 2.0
 5984 C 0.15120029 0.08957363 0.61166667 2.0 2.0
 5985 C 0.15454437 0.78191807 0.61166667 2.0 2.0
 5986 C 0.15442494 0.79290577 0.61166667 2.0 2.0
 5987 C 0.16206855 0.08969306 0.61166667 2.0 2.0
 5988 C 0.16194912 0.10068076 0.61166667 2.0 2.0
 5989 C 0.1656515 0.7600621 0.61166667 2.0 2.0
 5990 C 0.16553207 0.7710498 0.61166667 2.0 2.0
 5991 C 0.17281739 0.10080019 0.61166667 2.0 2.0
 5992 C 0.17269796 0.11178789 0.61166667 2.0 2.0
 5993 C 0.17675863 0.73820614 0.61166667 2.0 2.0
 5994 C 0.1766392 0.74919384 0.61166667 2.0 2.0
 5995 C 0.18356622 0.11190732 0.61166667 2.0 2.0
 5996 C 0.18344679 0.12289502 0.61166667 2.0 2.0
 5997 C 0.18786576 0.71635017 0.61166667 2.0 2.0
 5998 C 0.18774633 0.72733787 0.61166667 2.0 2.0
 5999 C 0.19431506 0.12301445 0.61166667 2.0 2.0
 6000 C 0.19419563 0.13400215 0.61166667 2.0 2.0
 6001 C 0.19897289 0.69449421 0.61166667 2.0 2.0
 6002 C 0.19885346 0.70548191 0.61166667 2.0 2.0
 6003 C 0.2050639 0.13412158 0.61166667 2.0 2.0
 6004 C 0.20494446 0.14510928 0.61166667 2.0 2.0
 6005 C 0.21008002 0.67263824 0.61166667 2.0 2.0
 6006 C 0.20996059 0.68362594 0.61166667 2.0 2.0
 6007 C 0.21581273 0.14522871 0.61166667 2.0 2.0
 6008 C 0.2156933 0.15621641 0.61166667 2.0 2.0
 6009 C 0.22118715 0.65078228 0.61166667 2.0 2.0
 6010 C 0.22106772 0.66176997 0.61166667 2.0 2.0
 6011 C 0.22656157 0.15633584 0.61166667 2.0 2.0
 6012 C 0.22644214 0.16732354 0.61166667 2.0 2.0
 6013 C 0.23229428 0.62892631 0.61166667 2.0 2.0
 6014 C 0.23217485 0.63991401 0.61166667 2.0 2.0
 6015 C 0.2373104 0.16744297 0.61166667 2.0 2.0
 6016 C 0.23719097 0.17843067 0.61166667 2.0 2.0
 6017 C 0.24340141 0.60707035 0.61166667 2.0 2.0
 6018 C 0.24328198 0.61805804 0.61166667 2.0 2.0
 6019 C 0.24805924 0.1785501 0.61166667 2.0 2.0
 6020 C 0.24793981 0.1895378 0.61166667 2.0 2.0
 6021 C 0.25450854 0.58521438 0.61166667 2.0 2.0
 6022 C 0.25438911 0.59620208 0.61166667 2.0 2.0
 6023 C 0.25880807 0.18965723 0.61166667 2.0 2.0
 6024 C 0.25868864 0.20064493 0.61166667 2.0 2.0
 6025 C 0.26561567 0.56335841 0.61166667 2.0 2.0
 6026 C 0.26549624 0.57434611 0.61166667 2.0 2.0
 6027 C 0.26955691 0.20076436 0.61166667 2.0 2.0
 6028 C 0.26943748 0.21175206 0.61166667 2.0 2.0
 6029 C 0.2767228 0.54150245 0.61166667 2.0 2.0
 6030 C 0.27660337 0.55249015 0.61166667 2.0 2.0
 6031 C 0.28030574 0.21187149 0.61166667 2.0 2.0
 6032 C 0.28018631 0.22285919 0.61166667 2.0 2.0
 6033 C 0.28782993 0.51964648 0.61166667 2.0 2.0
 6034 C 0.2877105 0.53063418 0.61166667 2.0 2.0
 6035 C 0.29105458 0.22297862 0.61166667 2.0 2.0
 6036 C 0.29093515 0.23396632 0.61166667 2.0 2.0
 6037 C 0.29893706 0.49779052 0.61166667 2.0 2.0
 6038 C 0.29881763 0.50877822 0.61166667 2.0 2.0
 6039 C 0.30180342 0.23408575 0.61166667 2.0 2.0
 6040 C 0.30168398 0.24507345 0.61166667 2.0 2.0
 6041 C 0.31004419 0.47593455 0.61166667 2.0 2.0
 6042 C 0.30992476 0.48692225 0.61166667 2.0 2.0
 6043 C 0.31255225 0.24519288 0.61166667 2.0 2.0
 6044 C 0.31243282 0.25618058 0.61166667 2.0 2.0
 6045 C 0.32115132 0.45407859 0.61166667 2.0 2.0
 6046 C 0.32103189 0.46506628 0.61166667 2.0 2.0
 6047 C 0.32330109 0.25630001 0.61166667 2.0 2.0
 6048 C 0.32318166 0.26728771 0.61166667 2.0 2.0
 6049 C 0.33225845 0.43222262 0.61166667 2.0 2.0
 6050 C 0.33213902 0.44321032 0.61166667 2.0 2.0
 6051 C 0.33404992 0.26740714 0.61166667 2.0 2.0
 6052 C 0.33393049 0.27839484 0.61166667 2.0 2.0
 6053 C 0.34336558 0.41036665 0.61166667 2.0 2.0
 6054 C 0.34324615 0.42135435 0.61166667 2.0 2.0
 6055 C 0.34479876 0.27851427 0.61166667 2.0 2.0
 6056 C 0.34467933 0.28950197 0.61166667 2.0 2.0
 6057 C 0.35447271 0.38851069 0.61166667 2.0 2.0
 6058 C 0.35435328 0.39949839 0.61166667 2.0 2.0
 6059 C 0.35554759 0.2896214 0.61166667 2.0 2.0
 6060 C 0.35542816 0.3006091 0.61166667 2.0 2.0
 6061 C 0.36557984 0.36665472 0.61166667 2.0 2.0
 6062 C 0.36546041 0.37764242 0.61166667 2.0 2.0
 6063 C 0.36629643 0.30072853 0.61166667 2.0 2.0
 6064 C 0.366177 0.31171623 0.61166667 2.0 2.0
 6065 C 0.37668697 0.34479876 0.61166667 2.0 2.0
 6066 C 0.37656754 0.35578646 0.61166667 2.0 2.0
 6067 C 0.37704526 0.31183566 0.61166667 2.0 2.0
 6068 C 0.37692583 0.32282336 0.61166667 2.0 2.0
 6069 C 0.3877941 0.32294279 0.61166667 2.0 2.0
 6070 C 0.38767467 0.33393049 0.61166667 2.0 2.0
 6071 C 0.07643616 0.96787292 0.61166667 2.0 2.0
 6072 C 0.07631673 0.97886062 0.61166667 2.0 2.0
 6073 C 0.087185 0.97898005 0.61166667 2.0 2.0
 6074 C 0.08706557 0.98996775 0.61166667 2.0 2.0
 6075 C 0.08754329 0.94601696 0.61166667 2.0 2.0
 6076 C 0.08742386 0.95700466 0.61166667 2.0 2.0
 6077 C 0.09793383 0.99008718 0.61166667 2.0 2.0
 6078 C 0.0978144 0.00107488 0.61166667 2.0 2.0
 6079 C 0.09865042 0.92416099 0.61166667 2.0 2.0
 6080 C 0.09853099 0.93514869 0.61166667 2.0 2.0
 6081 C 0.10868267 0.00119432 0.61166667 2.0 2.0
 6082 C 0.10856324 0.01218201 0.61166667 2.0 2.0
 6083 C 0.10975755 0.90230503 0.61166667 2.0 2.0
 6084 C 0.10963812 0.91329273 0.61166667 2.0 2.0
 6085 C 0.11943151 0.01230145 0.61166667 2.0 2.0
 6086 C 0.11931207 0.02328914 0.61166667 2.0 2.0
 6087 C 0.12086468 0.88044906 0.61166667 2.0 2.0
 6088 C 0.12074525 0.89143676 0.61166667 2.0 2.0
 6089 C 0.13018034 0.02340858 0.61166667 2.0 2.0
 6090 C 0.13006091 0.03439627 0.61166667 2.0 2.0
 6091 C 0.13197181 0.8585931 0.61166667 2.0 2.0
 6092 C 0.13185238 0.8695808 0.61166667 2.0 2.0
 6093 C 0.14092918 0.03451571 0.61166667 2.0 2.0
 6094 C 0.14080975 0.0455034 0.61166667 2.0 2.0
 6095 C 0.14307894 0.83673713 0.61166667 2.0 2.0
 6096 C 0.14295951 0.84772483 0.61166667 2.0 2.0
 6097 C 0.15167801 0.04562284 0.61166667 2.0 2.0
 6098 C 0.15155858 0.05661053 0.61166667 2.0 2.0
 6099 C 0.15418607 0.81488117 0.61166667 2.0 2.0
 6100 C 0.15406664 0.82586886 0.61166667 2.0 2.0
 6101 C 0.16242685 0.05672997 0.61166667 2.0 2.0
 6102 C 0.16230742 0.06771766 0.61166667 2.0 2.0
 6103 C 0.1652932 0.7930252 0.61166667 2.0 2.0
 6104 C 0.16517377 0.8040129 0.61166667 2.0 2.0
 6105 C 0.17317568 0.0678371 0.61166667 2.0 2.0
 6106 C 0.17305625 0.07882479 0.61166667 2.0 2.0
 6107 C 0.17640033 0.77116923 0.61166667 2.0 2.0
 6108 C 0.1762809 0.78215693 0.61166667 2.0 2.0
 6109 C 0.18392452 0.07894423 0.61166667 2.0 2.0
 6110 C 0.18380509 0.08993192 0.61166667 2.0 2.0
 6111 C 0.18750746 0.74931327 0.61166667 2.0 2.0
 6112 C 0.18738803 0.76030097 0.61166667 2.0 2.0
 6113 C 0.19467335 0.09005136 0.61166667 2.0 2.0
 6114 C 0.19455392 0.10103905 0.61166667 2.0 2.0
 6115 C 0.19861459 0.7274573 0.61166667 2.0 2.0
 6116 C 0.19849516 0.738445 0.61166667 2.0 2.0
 6117 C 0.20542219 0.10115849 0.61166667 2.0 2.0
 6118 C 0.20530276 0.11214618 0.61166667 2.0 2.0
 6119 C 0.20972172 0.70560134 0.61166667 2.0 2.0
 6120 C 0.20960229 0.71658904 0.61166667 2.0 2.0
 6121 C 0.21617103 0.11226562 0.61166667 2.0 2.0
 6122 C 0.21605159 0.12325331 0.61166667 2.0 2.0
 6123 C 0.22082885 0.68374537 0.61166667 2.0 2.0
 6124 C 0.22070942 0.69473307 0.61166667 2.0 2.0
 6125 C 0.22691986 0.12337275 0.61166667 2.0 2.0
 6126 C 0.22680043 0.13436044 0.61166667 2.0 2.0
 6127 C 0.23193598 0.66188941 0.61166667 2.0 2.0
 6128 C 0.23181655 0.6728771 0.61166667 2.0 2.0
 6129 C 0.2376687 0.13447988 0.61166667 2.0 2.0
 6130 C 0.23754927 0.14546757 0.61166667 2.0 2.0
 6131 C 0.24304311 0.64003344 0.61166667 2.0 2.0
 6132 C 0.24292368 0.65102114 0.61166667 2.0 2.0
 6133 C 0.24841753 0.14558701 0.61166667 2.0 2.0
 6134 C 0.2482981 0.1565747 0.61166667 2.0 2.0
 6135 C 0.25415024 0.61817748 0.61166667 2.0 2.0
 6136 C 0.25403081 0.62916517 0.61166667 2.0 2.0
 6137 C 0.25916637 0.15669414 0.61166667 2.0 2.0
 6138 C 0.25904694 0.16768183 0.61166667 2.0 2.0
 6139 C 0.26525737 0.59632151 0.61166667 2.0 2.0
 6140 C 0.26513794 0.60730921 0.61166667 2.0 2.0
 6141 C 0.2699152 0.16780127 0.61166667 2.0 2.0
 6142 C 0.26979577 0.17878896 0.61166667 2.0 2.0
 6143 C 0.2763645 0.57446554 0.61166667 2.0 2.0
 6144 C 0.27624507 0.58545324 0.61166667 2.0 2.0
 6145 C 0.28066404 0.1789084 0.61166667 2.0 2.0
 6146 C 0.28054461 0.18989609 0.61166667 2.0 2.0
 6147 C 0.28747164 0.55260958 0.61166667 2.0 2.0
 6148 C 0.2873522 0.56359728 0.61166667 2.0 2.0
 6149 C 0.29141287 0.19001553 0.61166667 2.0 2.0
 6150 C 0.29129344 0.20100322 0.61166667 2.0 2.0
 6151 C 0.29857877 0.53075361 0.61166667 2.0 2.0
 6152 C 0.29845933 0.54174131 0.61166667 2.0 2.0
 6153 C 0.30216171 0.20112266 0.61166667 2.0 2.0
 6154 C 0.30204228 0.21211035 0.61166667 2.0 2.0
 6155 C 0.3096859 0.50889765 0.61166667 2.0 2.0
 6156 C 0.30956646 0.51988535 0.61166667 2.0 2.0
 6157 C 0.31291055 0.21222979 0.61166667 2.0 2.0
 6158 C 0.31279111 0.22321748 0.61166667 2.0 2.0
 6159 C 0.32079303 0.48704168 0.61166667 2.0 2.0
 6160 C 0.32067359 0.49802938 0.61166667 2.0 2.0
 6161 C 0.32365938 0.22333692 0.61166667 2.0 2.0
 6162 C 0.32353995 0.23432461 0.61166667 2.0 2.0
 6163 C 0.33190016 0.46518572 0.61166667 2.0 2.0
 6164 C 0.33178072 0.47617341 0.61166667 2.0 2.0
 6165 C 0.33440822 0.23444405 0.61166667 2.0 2.0
 6166 C 0.33428879 0.24543174 0.61166667 2.0 2.0
 6167 C 0.34300729 0.44332975 0.61166667 2.0 2.0
 6168 C 0.34288785 0.45431745 0.61166667 2.0 2.0
 6169 C 0.34515705 0.24555118 0.61166667 2.0 2.0
 6170 C 0.34503762 0.25653887 0.61166667 2.0 2.0
 6171 C 0.35411442 0.42147378 0.61166667 2.0 2.0
 6172 C 0.35399498 0.43246148 0.61166667 2.0 2.0
 6173 C 0.35590589 0.25665831 0.61166667 2.0 2.0
 6174 C 0.35578646 0.26764601 0.61166667 2.0 2.0
 6175 C 0.36522155 0.39961782 0.61166667 2.0 2.0
 6176 C 0.36510211 0.41060552 0.61166667 2.0 2.0
 6177 C 0.36665472 0.26776544 0.61166667 2.0 2.0
 6178 C 0.36653529 0.27875314 0.61166667 2.0 2.0
 6179 C 0.37632868 0.37776185 0.61166667 2.0 2.0
 6180 C 0.37620924 0.38874955 0.61166667 2.0 2.0
 6181 C 0.37740356 0.27887257 0.61166667 2.0 2.0
 6182 C 0.37728413 0.28986027 0.61166667 2.0 2.0
 6183 C 0.38743581 0.35590589 0.61166667 2.0 2.0
 6184 C 0.38731637 0.36689359 0.61166667 2.0 2.0
 6185 C 0.38815239 0.2899797 0.61166667 2.0 2.0
 6186 C 0.38803296 0.3009674 0.61166667 2.0 2.0
 6187 C 0.39854294 0.33404992 0.61166667 2.0 2.0
 6188 C 0.3984235 0.34503762 0.61166667 2.0 2.0
 6189 C 0.39890123 0.30108683 0.61166667 2.0 2.0
 6190 C 0.3987818 0.31207453 0.61166667 2.0 2.0
 6191 C 0.40965007 0.31219396 0.61166667 2.0 2.0
 6192 C 0.40953063 0.32318166 0.61166667 2.0 2.0
 6193 C 0.09829213 0.95712409 0.61166667 2.0 2.0
 6194 C 0.0981727 0.96811179 0.61166667 2.0 2.0
 6195 C 0.10904097 0.96823122 0.61166667 2.0 2.0
 6196 C 0.10892153 0.97921892 0.61166667 2.0 2.0
 6197 C 0.10939926 0.93526812 0.61166667 2.0 2.0
 6198 C 0.10927983 0.94625582 0.61166667 2.0 2.0
 6199 C 0.1197898 0.97933835 0.61166667 2.0 2.0
 6200 C 0.11967037 0.99032605 0.61166667 2.0 2.0
 6201 C 0.12050639 0.91341216 0.61166667 2.0 2.0
 6202 C 0.12038696 0.92439986 0.61166667 2.0 2.0
 6203 C 0.13053864 0.99044548 0.61166667 2.0 2.0
 6204 C 0.1304192 0.00143318 0.61166667 2.0 2.0
 6205 C 0.13161352 0.89155619 0.61166667 2.0 2.0
 6206 C 0.13149409 0.90254389 0.61166667 2.0 2.0
 6207 C 0.14128747 0.00155261 0.61166667 2.0 2.0
 6208 C 0.14116804 0.01254031 0.61166667 2.0 2.0
 6209 C 0.14272065 0.86970023 0.61166667 2.0 2.0
 6210 C 0.14260122 0.88068793 0.61166667 2.0 2.0
 6211 C 0.15203631 0.01265974 0.61166667 2.0 2.0
 6212 C 0.15191688 0.02364744 0.61166667 2.0 2.0
 6213 C 0.15382778 0.84784426 0.61166667 2.0 2.0
 6214 C 0.15370835 0.85883196 0.61166667 2.0 2.0
 6215 C 0.16278514 0.02376687 0.61166667 2.0 2.0
 6216 C 0.16266571 0.03475457 0.61166667 2.0 2.0
 6217 C 0.16493491 0.8259883 0.61166667 2.0 2.0
 6218 C 0.16481548 0.83697599 0.61166667 2.0 2.0
 6219 C 0.17353398 0.034874 0.61166667 2.0 2.0
 6220 C 0.17341455 0.0458617 0.61166667 2.0 2.0
 6221 C 0.17604204 0.80413233 0.61166667 2.0 2.0
 6222 C 0.17592261 0.81512003 0.61166667 2.0 2.0
 6223 C 0.18428281 0.04598113 0.61166667 2.0 2.0
 6224 C 0.18416338 0.05696883 0.61166667 2.0 2.0
 6225 C 0.18714917 0.78227636 0.61166667 2.0 2.0
 6226 C 0.18702974 0.79326406 0.61166667 2.0 2.0
 6227 C 0.19503165 0.05708826 0.61166667 2.0 2.0
 6228 C 0.19491222 0.06807596 0.61166667 2.0 2.0
 6229 C 0.1982563 0.7604204 0.61166667 2.0 2.0
 6230 C 0.19813687 0.7714081 0.61166667 2.0 2.0
 6231 C 0.20578048 0.06819539 0.61166667 2.0 2.0
 6232 C 0.20566105 0.07918309 0.61166667 2.0 2.0
 6233 C 0.20936343 0.73856443 0.61166667 2.0 2.0
 6234 C 0.209244 0.74955213 0.61166667 2.0 2.0
 6235 C 0.21652932 0.07930252 0.61166667 2.0 2.0
 6236 C 0.21640989 0.09029022 0.61166667 2.0 2.0
 6237 C 0.22047056 0.71670847 0.61166667 2.0 2.0
 6238 C 0.22035113 0.72769617 0.61166667 2.0 2.0
 6239 C 0.22727816 0.09040965 0.61166667 2.0 2.0
 6240 C 0.22715872 0.10139735 0.61166667 2.0 2.0
 6241 C 0.23157769 0.6948525 0.61166667 2.0 2.0
 6242 C 0.23145826 0.7058402 0.61166667 2.0 2.0
 6243 C 0.23802699 0.10151678 0.61166667 2.0 2.0
 6244 C 0.23790756 0.11250448 0.61166667 2.0 2.0
 6245 C 0.24268482 0.67299654 0.61166667 2.0 2.0
 6246 C 0.24256539 0.68398424 0.61166667 2.0 2.0
 6247 C 0.24877583 0.11262391 0.61166667 2.0 2.0
 6248 C 0.2486564 0.12361161 0.61166667 2.0 2.0
 6249 C 0.25379195 0.65114057 0.61166667 2.0 2.0
 6250 C 0.25367252 0.66212827 0.61166667 2.0 2.0
 6251 C 0.25952466 0.12373104 0.61166667 2.0 2.0
 6252 C 0.25940523 0.13471874 0.61166667 2.0 2.0
 6253 C 0.26489908 0.62928461 0.61166667 2.0 2.0
 6254 C 0.26477965 0.6402723 0.61166667 2.0 2.0
 6255 C 0.2702735 0.13483817 0.61166667 2.0 2.0
 6256 C 0.27015407 0.14582587 0.61166667 2.0 2.0
 6257 C 0.27600621 0.60742864 0.61166667 2.0 2.0
 6258 C 0.27588678 0.61841634 0.61166667 2.0 2.0
 6259 C 0.28102233 0.1459453 0.61166667 2.0 2.0
 6260 C 0.2809029 0.156933 0.61166667 2.0 2.0
 6261 C 0.28711334 0.58557267 0.61166667 2.0 2.0
 6262 C 0.28699391 0.59656037 0.61166667 2.0 2.0
 6263 C 0.29177117 0.15705243 0.61166667 2.0 2.0
 6264 C 0.29165174 0.16804013 0.61166667 2.0 2.0
 6265 C 0.29822047 0.56371671 0.61166667 2.0 2.0
 6266 C 0.29810104 0.57470441 0.61166667 2.0 2.0
 6267 C 0.30252 0.16815956 0.61166667 2.0 2.0
 6268 C 0.30240057 0.17914726 0.61166667 2.0 2.0
 6269 C 0.3093276 0.54186074 0.61166667 2.0 2.0
 6270 C 0.30920817 0.55284844 0.61166667 2.0 2.0
 6271 C 0.31326884 0.17926669 0.61166667 2.0 2.0
 6272 C 0.31314941 0.19025439 0.61166667 2.0 2.0
 6273 C 0.32043473 0.52000478 0.61166667 2.0 2.0
 6274 C 0.3203153 0.53099248 0.61166667 2.0 2.0
 6275 C 0.32401768 0.19037382 0.61166667 2.0 2.0
 6276 C 0.32389824 0.20136152 0.61166667 2.0 2.0
 6277 C 0.33154186 0.49814881 0.61166667 2.0 2.0
 6278 C 0.33142243 0.50913651 0.61166667 2.0 2.0
 6279 C 0.33476651 0.20148095 0.61166667 2.0 2.0
 6280 C 0.33464708 0.21246865 0.61166667 2.0 2.0
 6281 C 0.34264899 0.47629285 0.61166667 2.0 2.0
 6282 C 0.34252956 0.48728054 0.61166667 2.0 2.0
 6283 C 0.34551535 0.21258808 0.61166667 2.0 2.0
 6284 C 0.34539592 0.22357578 0.61166667 2.0 2.0
 6285 C 0.35375612 0.45443688 0.61166667 2.0 2.0
 6286 C 0.35363669 0.46542458 0.61166667 2.0 2.0
 6287 C 0.35626418 0.22369521 0.61166667 2.0 2.0
 6288 C 0.35614475 0.23468291 0.61166667 2.0 2.0
 6289 C 0.36486325 0.43258091 0.61166667 2.0 2.0
 6290 C 0.36474382 0.44356861 0.61166667 2.0 2.0
 6291 C 0.36701302 0.23480234 0.61166667 2.0 2.0
 6292 C 0.36689359 0.24579004 0.61166667 2.0 2.0
 6293 C 0.37597038 0.41072495 0.61166667 2.0 2.0
 6294 C 0.37585095 0.42171265 0.61166667 2.0 2.0
 6295 C 0.37776185 0.24590947 0.61166667 2.0 2.0
